[2023-02-26 12:47:22] main.ERROR: NOTE: Manual static content deployment is not required in "default" and "developer" modes.
In "default" and "developer" modes static contents are being deployed automatically on demand.
[2023-02-27 05:24:55] main.INFO: Add of item with id Magento_Braintree::settlement_report was processed [] []
[2023-02-27 05:24:55] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2023-02-27 05:24:55] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2023-02-27 05:24:55] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2023-02-27 05:24:55] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2023-02-27 05:24:55] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2023-02-27 05:24:55] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2023-02-27 05:24:55] main.INFO: Add of item with id Hidden_ShopkartLite::shopkartlite was processed [] []
[2023-02-27 05:24:55] main.INFO: Add of item with id Hidden_ShopkartLite::shopkartlitesettings was processed [] []
[2023-02-27 05:26:48] main.CRITICAL: The following tag(s) are not allowed: img [] []
[2023-02-27 05:26:48] main.CRITICAL: The following tag(s) are not allowed: img [] []
[2023-02-27 05:26:55] main.CRITICAL: The following tag(s) are not allowed: img [] []
[2023-02-27 05:26:55] main.CRITICAL: The following tag(s) are not allowed: img [] []
[2023-02-27 05:27:05] main.CRITICAL: The following tag(s) are not allowed: img [] []
[2023-02-27 05:27:05] main.CRITICAL: The following tag(s) are not allowed: img [] []
[2023-02-27 06:51:05] main.ERROR: crontab -l 2>/dev/null 2>&1
crontab: no crontab for apple [] []
[2023-02-27 06:51:05] main.ERROR: crontab -l 2>/dev/null 2>&1
crontab: no crontab for apple [] []
[2023-02-27 06:51:10] main.INFO: echo "
#~ MAGENTO START 086d1e50af3bbb5450fc00d306444a1270f982f5933f8ce4e7bb39d9b3763740
* * * * * /Applications/MAMP/bin/php/php7.4.33/bin/php /Applications/MAMP/htdocs/nakshathra/bin/magento cron:run 2>&1 | grep -v \"Ran jobs by schedule\" >> /Applications/MAMP/htdocs/nakshathra/var/log/magento.cron.log
#~ MAGENTO END 086d1e50af3bbb5450fc00d306444a1270f982f5933f8ce4e7bb39d9b3763740
" 2>&1 | crontab - 2>&1
 [] []
[2023-02-27 06:53:10] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-27 06:54:48] main.ERROR: Please upgrade your database: Run "bin/magento setup:upgrade" from the Magento root directory.
The following modules are outdated:
Razorpay_Magento schema: current version - none, required version - 4.0.2
Razorpay_Magento data: current version - none, required version - 4.0.2 [] []
[2023-02-27 06:55:00] main.ERROR: Please upgrade your database: Run "bin/magento setup:upgrade" from the Magento root directory.
The following modules are outdated:
Razorpay_Magento schema: current version - none, required version - 4.0.2
Razorpay_Magento data: current version - none, required version - 4.0.2 [] []
[2023-02-27 06:55:01] main.ERROR: Please upgrade your database: Run "bin/magento setup:upgrade" from the Magento root directory.
The following modules are outdated:
Razorpay_Magento schema: current version - none, required version - 4.0.2
Razorpay_Magento data: current version - none, required version - 4.0.2 [] []
[2023-02-27 06:55:19] main.ERROR: Please upgrade your database: Run "bin/magento setup:upgrade" from the Magento root directory.
The following modules are outdated:
Razorpay_Magento schema: current version - none, required version - 4.0.2
Razorpay_Magento data: current version - none, required version - 4.0.2 [] []
[2023-02-27 06:56:08] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-27 06:56:10] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-27 06:56:11] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-27 06:56:13] main.INFO: Event : Plugin Upgrade. In function Razorpay\Magento\Setup\UpgradeSchema::pluginUpgrade [] []
[2023-02-27 06:56:13] main.INFO: Event: Plugin Upgrade. Properties: {"store_name":"Magento","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":""} [] []
[2023-02-27 06:56:14] main.CRITICAL: Error:The api key provided is invalid [] []
[2023-02-27 06:56:14] main.INFO: {"segment":{"status":"error","message":"The api key provided is invalid"},"datalake":{"status":"success"}} [] []
[2023-02-27 06:56:18] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-27 06:56:33] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-27 06:57:55] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2023-02-27 06:57:55] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2023-02-27 06:57:55] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2023-02-27 06:57:55] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2023-02-27 06:57:55] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2023-02-27 06:57:56] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Braintree::settlement_report was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Hidden_ShopkartLite::shopkartlite was processed [] []
[2023-02-27 06:57:56] main.INFO: Add of item with id Hidden_ShopkartLite::shopkartlitesettings was processed [] []
[2023-02-27 06:58:27] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-27 06:59:19] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-27 06:59:30] main.INFO: FormDataAnalyticsController controller started [] []
[2023-02-27 06:59:30] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 06:59:30] main.INFO: Event: Form Field Focused. Properties: {"store_name":"Magento","focus":"yes","field_name":"merchant_name_override","field_type":"text","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 06:59:31] main.INFO: FormDataAnalyticsController controller started [] []
[2023-02-27 06:59:31] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 06:59:31] main.INFO: Event: Form Field Focused. Properties: {"store_name":"Magento","focus":"yes","field_name":"title","field_type":"text","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 06:59:31] main.CRITICAL: Error:The api key provided is invalid [] []
[2023-02-27 06:59:31] main.CRITICAL: Error:The api key provided is invalid [] []
[2023-02-27 06:59:36] main.INFO: FormDataAnalyticsController controller started [] []
[2023-02-27 06:59:36] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 06:59:36] main.INFO: Event: Form Field Focused. Properties: {"store_name":"Magento","focus":"yes","field_name":"active","field_type":"select","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 06:59:37] main.CRITICAL: Error:The api key provided is invalid [] []
[2023-02-27 06:59:39] main.INFO: FormDataAnalyticsController controller started [] []
[2023-02-27 06:59:39] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 06:59:39] main.INFO: Event: Form Field Focused. Properties: {"store_name":"Magento","focus":"yes","field_name":"rzp_payment_action","field_type":"select","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 06:59:39] main.CRITICAL: Error:The api key provided is invalid [] []
[2023-02-27 06:59:43] main.INFO: FormDataAnalyticsController controller started [] []
[2023-02-27 06:59:43] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 06:59:43] main.INFO: Event: Form Field Focused. Properties: {"store_name":"Magento","focus":"yes","field_name":"auto_invoice","field_type":"select","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 06:59:43] main.CRITICAL: Error:The api key provided is invalid [] []
[2023-02-27 06:59:47] main.INFO: FormDataAnalyticsController controller started [] []
[2023-02-27 06:59:47] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 06:59:47] main.INFO: Event: Form Field Focused. Properties: {"store_name":"Magento","focus":"yes","field_name":"key_id","field_type":"text","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 06:59:48] main.CRITICAL: Error:The api key provided is invalid [] []
[2023-02-27 06:59:49] main.INFO: FormDataAnalyticsController controller started [] []
[2023-02-27 06:59:49] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 06:59:49] main.INFO: Event: Form Field Focused. Properties: {"store_name":"Magento","focus":"yes","field_name":"key_secret","field_type":"text","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 06:59:50] main.CRITICAL: Error:The api key provided is invalid [] []
[2023-02-27 07:00:13] main.INFO: Request token h5hjdqvmznq36i3tgo28es6ydpgr74le was exchanged to obtain access token for consumer 1 [] []
[2023-02-27 07:00:20] main.INFO: FormDataAnalyticsController controller started [] []
[2023-02-27 07:00:20] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 07:00:20] main.INFO: Event: Form Field Focused. Properties: {"store_name":"Magento","focus":"yes","field_name":"sort_order","field_type":"text","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 07:00:21] main.CRITICAL: Error:The api key provided is invalid [] []
[2023-02-27 07:00:24] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-27 07:00:25] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-27 07:00:26] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-27 07:00:31] main.WARNING: Subscription for MBI service has been failed. An error occurred during token exchange: {"message":"{:path [:url], :pred com.rjmetrics.ma-etl-service.routes.subscription/url?, :val \"http://localhost/nakshathra\", :via [:com.rjmetrics.ma-etl-service.routes.subscription/new-subscription-body :com.rjmetrics.ma-etl-service.routes.subscription/url], :in [:url]}"}. Content-Type: text/plain;charset=UTF-8 [] []
[2023-02-27 07:01:16] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-27 07:02:15] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-27 07:02:35] main.INFO: FormDataAnalyticsController controller started [] []
[2023-02-27 07:02:35] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 07:02:35] main.INFO: Event: Form Field Focused. Properties: {"focus":"yes","field_name":"ay_active","field_type":"select","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 07:02:36] main.CRITICAL: Error:The api key provided is invalid [] []
[2023-02-27 07:02:45] main.INFO: FormDataAnalyticsController controller started [] []
[2023-02-27 07:02:45] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 07:02:45] main.INFO: Event: Form Field Focused. Properties: {"focus":"yes","field_name":"ay_active","field_type":"select","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 07:02:46] main.CRITICAL: Error:The api key provided is invalid [] []
[2023-02-27 07:02:49] main.INFO: FormDataAnalyticsController controller started [] []
[2023-02-27 07:02:49] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 07:02:49] main.INFO: Event: Form Field Focused. Properties: {"focus":"yes","field_name":"ay_rzp_payment_action","field_type":"select","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 07:02:50] main.CRITICAL: Error:The api key provided is invalid [] []
[2023-02-27 07:02:59] main.INFO: FormDataAnalyticsController controller started [] []
[2023-02-27 07:02:59] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 07:03:00] main.INFO: Event: Form Field Focused. Properties: {"focus":"yes","field_name":"ay_rzp_payment_action","field_type":"select","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 07:03:00] main.CRITICAL: Error:The api key provided is invalid [] []
[2023-02-27 07:03:03] main.INFO: FormDataAnalyticsController controller started [] []
[2023-02-27 07:03:03] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 07:03:03] main.INFO: Event: Form Field Focused. Properties: {"focus":"yes","field_name":"ay_auto_invoice","field_type":"select","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 07:03:03] main.CRITICAL: Error:The api key provided is invalid [] []
[2023-02-27 07:03:06] main.INFO: FormDataAnalyticsController controller started [] []
[2023-02-27 07:03:06] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 07:03:06] main.INFO: Event: Form Field Focused. Properties: {"focus":"yes","field_name":"ay_key_id","field_type":"text","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 07:03:07] main.CRITICAL: Error:The api key provided is invalid [] []
[2023-02-27 07:03:18] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-27 07:03:36] main.INFO: FormDataAnalyticsController controller started [] []
[2023-02-27 07:03:36] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 07:03:36] main.INFO: Event: Form Field Focused. Properties: {"focus":"yes","field_name":"ay_key_id","field_type":"text","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 07:03:37] main.CRITICAL: Error:The api key provided is invalid [] []
[2023-02-27 07:04:21] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-27 07:04:34] main.INFO: FormDataAnalyticsController controller started [] []
[2023-02-27 07:04:34] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 07:04:34] main.INFO: Event: Form Field Focused. Properties: {"focus":"yes","field_name":"ay_key_id","field_type":"text","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 07:04:35] main.CRITICAL: Error:The api key provided is invalid [] []
[2023-02-27 07:04:39] main.INFO: FormDataAnalyticsController controller started [] []
[2023-02-27 07:04:39] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 07:04:39] main.INFO: Event: Form Field Focused. Properties: {"focus":"yes","field_name":"ay_key_secret","field_type":"text","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 07:04:40] main.CRITICAL: Error:The api key provided is invalid [] []
[2023-02-27 07:05:22] main.INFO: Consumer "async.operations.all" skipped as required connection "amqp" is not configured. Unknown connection name amqp [] []
[2023-02-27 07:05:22] main.INFO: Cronjob: Cancel Pending Order Cron started. [] []
[2023-02-27 07:05:24] main.INFO: Cronjob: Update Orders To Processing Cron started. [] []
[2023-02-27 07:05:33] main.INFO: FormDataAnalyticsController controller started [] []
[2023-02-27 07:05:33] main.INFO: Event : Form Field Focused. In function Razorpay\Magento\Controller\Payment\FormDataAnalytics::execute [] []
[2023-02-27 07:05:33] main.INFO: Event: Form Field Focused. Properties: {"focus":"yes","field_name":"ay_key_id","field_type":"text","platform":"Magento","platform_version":"2.3.7","plugin":"Razorpay","plugin_version":"4.0.2","mode":"test","ip_address":"localhost"} [] []
[2023-02-27 07:05:33] main.CRITICAL: Error:The api key provided is invalid [] []
[2023-02-27 07:05:39] main.INFO: FormDataAnalyticsController controller started [] []
